transitionID,trans,flag,year_begin,p5_year,bmr_year,ert_year,note,tjet_dtrid,year,country,ccode
339-1990,1,0,1990,1990,1992,1990,same,35,1990,Albania,339
339-1997,1,0,1997,1997,1997,1998,same,36,1997,Albania,339
615-,0,0,,2004,,,not supported,108,2004,Algeria,615
58-2004,1,0,2004,,2004,,"same, micro state, only one source",7,2004,Antigua & Barbuda,58
160-1957,1,0,1957,1956,1958,1957,prior,,1957,Argentina,160
160-1963,1,0,1963,,1963,1963,prior,,1963,Argentina,160
160-1973,1,0,1973,1973,1973,1972,same,25,1973,Argentina,160
160-1983,1,0,1983,1983,1983,1983,same,26,1983,Argentina,160
371-1991,1,0,1991,1991,,1990,"same, newly independent state",55,1991,Armenia,371
371-,0,0,,1998,,,not supported,56,1998,Armenia,371
373-1992,1,0,1992,1992,,1991,not in old,,1992,Azerbaijan,373
771-1972,1,0,1972,1972,,1972,"same, newly independent state",125,1972,Bangladesh,771
771-1991,1,0,1991,1991,1991,1986,same,126,1991,Bangladesh,771
771-2009,1,0,2009,2009,2009,,same,127,2009,Bangladesh,771
53-1960,1,1,1960,,1966,1960,"prior, only one source",,1960,Barbados,53
370-1991,1,0,1991,1991,1991,1991,"same, newly independent state",54,1991,Belarus,370
434-1960,1,0,1960,1960,,1952,"prior, initially only one source",,1960,Benin,434
434-1990,1,0,1990,1990,1991,1990,same,68,1990,Benin,434
760-2008,1,0,2008,2008,,2007,same,121,2008,Bhutan,760
145-1982,1,0,1982,1982,1982,1982,same,22,1982,Bolivia,145
145-2021,1,0,2021,,,2021,only one source,,2021,Bolivia,145
346-,0,0,,,,,too early (1996),41,1992,Bosnia & Herzegovina,346
346-1996,1,0,1996,,1992,1996,later,41,1996,Bosnia & Herzegovina,346
140-1985,1,0,1985,1985,1985,1975,same,21,1985,Brazil,140
355-,0,0,,1989,,,too early (1990),46,1989,Bulgaria,355
355-1990,1,0,1990,1989,1990,1990,later,46,1990,Bulgaria,355
439-,0,0,,1977,,,too early (1978),75,1977,Burkina Faso,439
439-1978,1,0,1978,1977,,1978,later,75,1978,Burkina Faso,439
439-,0,0,,2015,,,too early (2016),76,2015,Burkina Faso,439
439-2016,1,0,2016,2015,,2016,later,76,2016,Burkina Faso,439
516-2002,1,0,2002,2001,2005,2002,earlier,,2002,Burundi,516
516-,0,0,,,,,too late (2002),92,2003,Burundi,516
402-1991,1,0,1991,1991,1991,1990,same,58,1991,Cape Verde,402
482-1993,1,0,1993,1993,1993,1987,same,86,1993,Central African Republic,482
482-,0,0,,2016,,,not supported,87,2016,Central African Republic,482
155-1958,1,0,1958,1958,,1958,prior,,1958,Chile,155
155-1989,1,0,1989,1989,1990,1988,same,24,1989,Chile,155
100-1958,1,0,1958,1957,1958,,prior,,1958,Colombia,100
581-,0,0,,1990,,,not supported,106,1990,Comoros,581
581-2002,1,0,2002,2002,,2002,same,107,2002,Comoros,581
581-,0,0,,2006,2006,,"new coding would have one in 2006 but old does not; GD: we are calling this one long transition, rather than two different ones",107,2006,Comoros,581
94-1950,1,0,1950,,1949,1950,prior,,1950,Costa Rica,94
437-,0,0,,,,,not supported,73,1999,Cote d'Ivoire,437
437-,0,0,,2000,,,not supported,73,2000,Cote d'Ivoire,437
