dyad_id,conflict_id,location,gwno_loc,side_b,ep_years,intensity,ep_start_date,ep_start_year,ep_end_year,confl_start,confl_end
723,333,Afghanistan,700,PDPA,1978,War,1978-04-27,1978,1978,1975-07-02,
724,333,Afghanistan,700,Jam'iyyat-i Islami-yi Afghanistan,1979-1992,Internationalized War,1979-03-20,1979,1992,1975-07-02,
724,333,Afghanistan,700,Jam'iyyat-i Islami-yi Afghanistan,1996,Conflict,1996-10-05,1996,1996,1975-07-02,
725,333,Afghanistan,700,Harakat-i Inqilab-i Islami-yi Afghanistan,1980-1988,Internationalized War,1980-12-31,1980,1988,1975-07-02,
726,333,Afghanistan,700,Hizb-i Islami-yi Afghanistan,1980-1995,Internationalized War,1980-03-31,1980,1995,1975-07-02,
726,333,Afghanistan,700,Hizb-i Islami-yi Afghanistan,2002-2003,Internationalized Conflict,2002-09-05,2002,2003,1975-07-02,
726,333,Afghanistan,700,Hizb-i Islami-yi Afghanistan,2006,Conflict,2006-08-24,2006,2006,1975-07-02,
726,333,Afghanistan,700,Hizb-i Islami-yi Afghanistan,2008-2011,Internationalized Conflict,2008-04-06,2008,2011,1975-07-02,
726,333,Afghanistan,700,Hizb-i Islami-yi Afghanistan,2013,Internationalized Conflict,2013-08-26,2013,2013,1975-07-02,
727,333,Afghanistan,700,Hizb-i Islami-yi Afghanistan - Khalis faction,1980-1991,Internationalized War,1980-12-31,1980,1991,1975-07-02,
728,333,Afghanistan,700,Jabha-yi Nijat-i Milli-yi Afghanistan,1980-1988,Internationalized Conflict,1980-12-31,1980,1988,1975-07-02,
729,333,Afghanistan,700,Mahaz-i Milli-yi Islami-yi Afghanistan,1980-1989,Internationalized War,1980-12-31,1980,1989,1975-07-02,
730,333,Afghanistan,700,Ittihad-i Islami Bara-yi Azadi-yi Afghanistan,1981-1988,Internationalized War,1981-07-16,1981,1988,1975-07-02,
731,333,Afghanistan,700,Harakat-i Islami-yi Afghanistan,1984,Internationalized Conflict,1984-12-31,1984,1984,1975-07-02,
732,333,Afghanistan,700,Hizb-i Wahdat,1989-1995,Internationalized Conflict,1989-12-31,1989,1995,1975-07-02,
733,333,Afghanistan,700,Military faction (forces of Shahnawaz Tanay),1990,Conflict,1990-03-06,1990,1990,1975-07-02,
734,333,Afghanistan,700,Junbish-i Milli-yi Islami,1993-1995,War,1993-09-26,1993,1995,1975-07-02,
735,333,Afghanistan,700,Taleban,1995-1996,War,1995-03-11,1995,1996,1975-07-02,
735,333,Afghanistan,700,Taleban,2003-2021,Internationalized War,2003-02-14,2003,2021,1975-07-02,
736,333,Afghanistan,700,UIFSA,1996-2001,Internationalized War,1996-10-12,1996,2001,1975-07-02,
14320,13637,Afghanistan,700,IS [territory: Islamic State],2015-2023,Internationalized War,2015-03-03,2015,2023,2015-02-09,
16210,333,Afghanistan,700,High Council of Afghanistan Islamic Emirate,2020,Internationalized Conflict,2020-01-08,2020,2020,1975-07-02,
16825,333,Afghanistan,700,NRF,2021-2023,Conflict,2021-08-21,2021,2023,1975-07-02,
17083,333,Afghanistan,700,AFF,2022-2023,Conflict,2022-07-10,2022,2023,1975-07-02,
827,386,Algeria,615,Takfir wa'l Hijra,1991,Conflict,1991-12-09,1991,1991,1985-08-27,2020-12-02
828,386,Algeria,615,AIS,1992-1997,War,1992-03-10,1992,1997,1985-08-27,2020-12-02
829,386,Algeria,615,GIA,1993-2003,War,1993-12-31,1993,2003,1985-08-27,2020-12-02
830,386,Algeria,615,AQIM,1999-2018,Internationalized Conflict,1999-04-04,1999,2018,1985-08-27,2020-12-02
830,386,Algeria,615,AQIM,2020,Conflict,2020-12-01,2020,2020,1985-08-27,2020-12-02
11984,386,Algeria,615,MUJAO,2012,Conflict,2012-12-04,2012,2012,1985-08-27,2020-12-02
14847,13721,Algeria,615,IS [territory: Islamic State],2015,Conflict,2015-05-20,2015,2015,2014-10-10,2015-05-20
713,327,Angola,540,FNLA,1975-1979,Internationalized Conflict,1975-11-11,1975,1979,1975-11-11,2002-04-01
714,327,Angola,540,UNITA,1975-1995,Internationalized War,1975-11-11,1975,1995,1975-11-11,2002-04-01
714,327,Angola,540,UNITA,1998-2002,Internationalized War,1998-05-02,1998,2002,1975-11-11,2002-04-01
831,387,Angola,540,FLEC-R [territory: Cabinda],1991,Conflict,1991-12-31,1991,1991,1989-08-04,2022-12-31
831,387,Angola,540,FLEC-R [territory: Cabinda],1994,Conflict,1994-12-31,1994,1994,1989-08-04,2022-12-31
831,387,Angola,540,FLEC-R [territory: Cabinda],1997,Conflict,1997-12-31,1997,1997,1989-08-04,2022-12-31
831,387,Angola,540,FLEC-R [territory: Cabinda],2002,Conflict,2002-12-31,2002,2002,1989-08-04,2022-12-31
832,387,Angola,540,FLEC-FAC [territory: Cabinda],1992,Conflict,1992-12-31,1992,1992,1989-08-04,2022-12-31
832,387,Angola,540,FLEC-FAC [territory: Cabinda],1994-1998,Conflict,1994-12-31,1994,1998,1989-08-04,2022-12-31
832,387,Angola,540,FLEC-FAC [territory: Cabinda],2002-2004,Conflict,2002-11-12,2002,2004,1989-08-04,2022-12-31
832,387,Angola,540,FLEC-FAC [territory: Cabinda],2007,Conflict,2007-12-31,2007,2007,1989-08-04,2022-12-31
832,387,Angola,540,FLEC-FAC [territory: Cabinda],2009,Conflict,2009-12-31,2009,2009,1989-08-04,2022-12-31
15993,387,Angola,540,FLEC-FAC-TN [territory: Cabinda],2016-2017,Conflict,2016-12-31,2016,2017,1989-08-04,2022-12-31
15993,387,Angola,540,FLEC-FAC-TN [territory: Cabinda],2019-2020,Conflict,2019-12-31,2019,2020,1989-08-04,2022-12-31
15993,387,Angola,540,FLEC-FAC-TN [territory: Cabinda],2022,Conflict,2022-12-31,2022,2022,1989-08-04,2022-12-31
499,247,Argentina,160,Military faction (forces of Eduardo A. Lonardi Doucet),1955,Conflict,1955-09-19,1955,1955,1955-06-16,1977-12-31
500,247,Argentina,160,Military faction (forces of Samuel Toranzo Calderón),1955,Conflict,1955-06-16,1955,1955,1955-06-16,1977-12-31
501,247,Argentina,160,Military faction (colorados),1963,Conflict,1963-04-02,1963,1963,1955-06-16,1977-12-31
502,247,Argentina,160,ERP,1974-1977,Conflict,1974-08-11,1974,1977,1955-06-16,1977-12-31
503,247,Argentina,160,Montoneros,1975-1977,Conflict,1975-10-05,1975,1977,1955-06-16,1977-12-31
833,388,Azerbaijan,373,Republic of Artsakh [territory: Artsakh (Nagorno-Karabakh)],1991-1994,Internationalized War,1991-12-30,1991,1994,1991-12-29,
833,388,Azerbaijan,373,Republic of Artsakh [territory: Artsakh (Nagorno-Karabakh)],1997-1998,Internationalized Conflict,1997-04-20,1997,1998,1991-12-29,
833,388,Azerbaijan,373,Republic of Artsakh [territory: Artsakh (Nagorno-Karabakh)],2005,Internationalized Conflict,2005-12-05,2005,2005,1991-12-29,
833,388,Azerbaijan,373,Republic of Artsakh [territory: Artsakh (Nagorno-Karabakh)],2008,Internationalized Conflict,2008-12-31,2008,2008,1991-12-29,
833,388,Azerbaijan,373,Republic of Artsakh [territory: Artsakh (Nagorno-Karabakh)],2012,Internationalized Conflict,2012-09-25,2012,2012,1991-12-29,
833,388,Azerbaijan,373,Republic of Artsakh [territory: Artsakh (Nagorno-Karabakh)],2014-2017,Internationalized Conflict,2014-08-01,2014,2017,1991-12-29,
833,388,Azerbaijan,373,Republic of Artsakh [territory: Artsakh (Nagorno-Karabakh)],2020-2023,Internationalized War,2020-07-16,2020,2023,1991-12-29,
844,396,Azerbaijan,373,Military faction (forces of Suret Husseinov),1993,Conflict,1993-06-06,1993,1993,1992-05-15,1995-03-17
845,396,Azerbaijan,373,OPON Forces,1995,Conflict,1995-03-17,1995,1995,1992-05-15,1995-03-17
705,322,Bangladesh,771,PCJSS [territory: Chittagong Hill Tracts],1975-1991,Conflict,1975-02-28,1975,1991,1975-02-28,1991-12-31
10985,11350,Bangladesh,771,PBCP,2005,Conflict,2005-07-09,2005,2005,1994-04-24,2006-12-22
11991,11350,Bangladesh,771,PBCP-J,2005-2006,Conflict,2005-10-26,2005,2006,1994-04-24,2006-12-22
14718,13674,Bangladesh,771,IS [territory: Islamic State],2016-2017,Conflict,2016-08-29,2016,2017,2015-11-04,2017-09-06
16685,15256,Benin,434,JNIM,2022-2023,Conflict,2022-10-12,2022,2023,2020-02-09,
399,200,Bolivia,145,Popular Revolutionary Movement,1946,War,1946-07-21,1946,1946,1946-07-18,1967-10-16
400,200,Bolivia,145,MNR,1949,Conflict,1949-09-15,1949,1949,1946-07-18,1967-10-16
400,200,Bolivia,145,MNR,1952,Conflict,1952-04-09,1952,1952,1946-07-18,1967-10-16
401,200,Bolivia,145,ELN,1967,Conflict,1967-03-31,1967,1967,1946-07-18,1967-10-16
834,389,Bosnia-Herzegovina,346,Serbian irregulars [territory: Serb],1992-1995,Internationalized Conflict,1992-05-31,1992,1995,1992-04-05,1995-12-14
835,389,Bosnia-Herzegovina,346,Serbian Republic of Bosnia-Herzegovina [territory: Serb],1992-1995,Internationalized War,1992-04-27,1992,1995,1992-04-05,1995-12-14
846,397,Bosnia-Herzegovina,346,Autonomous Province of Western Bosnia [territory: Bihaca Krajina],1993-1995,War,1993-10-03,1993,1995,1992-06-28,1995-07-28
847,398,Bosnia-Herzegovina,346,Croatian irregulars [territory: Croat],1993-1994,Internationalized Conflict,1993-05-31,1993,1994,1992-05-29,1994-03-16
848,398,Bosnia-Herzegovina,346,Croatian Republic of Bosnia-Herzegovina [territory: Croat],1992-1994,Internationalized War,1992-07-21,1992,1994,1992-05-29,1994-03-16
787,360,Burkina Faso,439,Popular Front,1987,Conflict,1987-10-15,1987,1987,1987-10-15,
14953,13840,Burkina Faso,439,IS [territory: Islamic State],2019-2023,Internationalized Conflict,2019-08-19,2019,2023,2017-10-23,
15175,360,Burkina Faso,439,JNIM,2018-2023,Internationalized War,2018-05-22,2018,2023,1987-10-15,
592,287,Burundi,516,Military faction (forces loyal to Gervais Nyangoma),1965,Conflict,1965-10-19,1965,1965,1965-10-18,
593,287,Burundi,516,Palipehutu,1991-1992,Conflict,1991-11-27,1991,1992,1965-10-18,
594,287,Burundi,516,CNDD,1994-1998,Conflict,1994-10-18,1994,1998,1965-10-18,
