dyad_id,conflict_id,location,year_beg,start_date,year_end,incompatibility,territory_name
399,200,Bolivia,1946,1946-07-18,1946,2,
400,200,Bolivia,1949,1949-08-27,1952,2,
401,200,Bolivia,1967,1967-03-31,1967,2,
403,202,China,1946,1946-12-31,1949,2,
404,203,Greece,1946,1946-03-31,1949,2,
406,205,Iran,1946,1946-05-31,2018,1,Kurdistan
407,206,Iran,1946,1945-11-19,1946,1,Azerbaijan
410,209,Philippines,1946,1946-07-31,1954,2,
411,209,Philippines,1969,1969-09-30,2023,2,
412,209,Philippines,1987,1987-01-27,1990,2,
413,210,Russia (Soviet Union),1946,1944-12-31,1948,1,Estonia
414,211,Russia (Soviet Union),1946,1945-12-31,1946,1,Latvia
415,211,Russia (Soviet Union),1946,1945-12-31,1946,1,Latvia
416,212,Russia (Soviet Union),1946,1946-06-30,1948,1,Lithuania
417,213,Russia (Soviet Union),1946,1941-12-31,1950,1,Ukraine
421,217,China,1947,1947-02-28,1947,1,Taiwan
424,220,Paraguay,1947,1947-03-07,1947,2,
425,220,Paraguay,1954,1954-05-05,1954,2,
426,220,Paraguay,1989,1989-02-03,1989,2,
427,221,Myanmar (Burma),1949,1948-12-31,1975,1,Karen
428,221,Myanmar (Burma),1966,1966-12-31,2023,1,Karen
429,221,Myanmar (Burma),2000,2000-01-27,2000,1,Karen
430,221,Myanmar (Burma),2010,2010-08-05,2013,1,Karen
431,222,Myanmar (Burma),1948,1948-05-31,1988,2,
432,222,Myanmar (Burma),1948,1948-02-29,1970,2,
433,222,Myanmar (Burma),1948,1948-08-31,1953,2,
434,222,Myanmar (Burma),1990,1990-12-31,1994,2,
435,223,Myanmar (Burma),1948,1948-01-31,1957,1,Arakan
436,223,Myanmar (Burma),1948,1948-07-31,1961,1,Arakan
437,223,Myanmar (Burma),1964,1964-12-31,1972,1,Arakan
438,223,Myanmar (Burma),1964,1964-12-31,1973,1,Arakan
439,223,Myanmar (Burma),1973,1973-12-31,1978,1,Arakan
440,223,Myanmar (Burma),1977,1977-06-01,1977,1,Arakan
442,223,Myanmar (Burma),1991,1991-12-26,1994,1,Arakan
443,224,Myanmar (Burma),1949,1948-12-31,1951,1,Mon
444,224,Myanmar (Burma),1952,1952-12-31,1958,1,Mon
445,224,Myanmar (Burma),1959,1959-12-31,1990,1,Mon
446,224,Myanmar (Burma),1996,1996-12-23,1996,1,Mon
447,225,Costa Rica,1948,1948-03-03,1948,2,
449,227,India,1948,1948-05-01,1951,2,
450,227,India,1969,1969-05-27,1971,2,
451,227,India,1991,1987-07-29,2004,2,
452,227,India,1999,1992-02-12,2004,2,
453,227,India,2005,2004-11-20,2023,2,
456,230,Yemen (North Yemen),1948,1948-03-15,1948,2,
457,230,Yemen (North Yemen),1962,1962-10-31,1970,2,
458,230,Yemen (North Yemen),1979,1979-03-31,1982,2,
459,230,Yemen (North Yemen),2009,2009-11-03,2018,2,
460,231,Myanmar (Burma),1949,1949-12-31,1950,1,Kachin
461,231,Myanmar (Burma),1961,1961-02-28,2023,1,Kachin
463,233,Guatemala,1949,1949-07-18,1949,2,
464,233,Guatemala,1954,1954-06-18,1954,2,
465,233,Guatemala,1963,1963-03-22,1981,2,
466,233,Guatemala,1970,1970-12-31,1981,2,
467,233,Guatemala,1975,1975-05-31,1981,2,
468,233,Guatemala,1979,1979-11-30,1981,2,
469,233,Guatemala,1982,1982-03-31,1995,2,
470,234,Israel,1949,1948-05-15,1964,1,Palestine
471,234,Israel,1965,1965-12-31,1973,1,Palestine
472,234,Israel,1965,1965-02-28,1988,1,Palestine
473,234,Israel,1974,1974-12-31,1988,1,Palestine
474,234,Israel,1989,1989-02-05,2001,1,Palestine
475,234,Israel,1989,1973-07-31,1989,1,Palestine
476,234,Israel,1990,1965-02-28,2022,1,Palestine
477,234,Israel,1993,1989-05-03,2023,1,Palestine
478,234,Israel,1995,1987-08-31,2023,1,Palestine
479,234,Israel,1996,1995-01-02,2002,1,Palestine
480,234,Israel,2002,2000-10-30,2004,1,Palestine
481,234,Israel,2006,2001-08-19,2006,1,Palestine
483,236,China,1950,1950-10-07,1959,1,Tibet
484,237,Indonesia,1950,1950-08-05,1950,1,South Moluccas
487,240,Thailand,1951,1951-06-30,1951,2,
488,240,Thailand,1974,1966-12-31,1982,2,
490,242,Cuba,1953,1953-07-26,1958,2,
