vettingID,alterationOf,country,ccode_cow,yearStart,yearEnd,policyName,policyName_fr,dateLaw,type_dismissal,type_ban,type_declassification,targetingPositionSought,enactment,targetingWhy,hearingsPublic,appealJudgment,fairnessNotes,courtChallenge,startedDemocraticTransition,fitsPostAutocraticTJ,startedIntraConflBefore,fitsConflictTJ,ucdpConflictID,ucdpDyadID,beganDuringIntraConfl,beganAfterIntraConfl,tjet_version
1,,Afghanistan,700,2004,2005,Constitutional ban on electoral candidates,Interdiction constitutionnelle des candidats aux élections,,0,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; executive; judiciary",constitutional act,specific individual conduct,,,,,0,0,1,1,333,735,0,0,2025-12-16
2,1,Afghanistan,700,2005,2019,Vetting of (national) Parliamentary Candidates & constitutional ban on electoral candidates extended to provincial- and district-level elections,Filtrage des candidats parlementaires (nationaux) et interdiction constitutionnelle des candidats électoraux étendue aux élections provinciales et de district,,0,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials)",executive,specific individual conduct,no,yes,"The International Crisis Group report has noted he exchange of information about people implicated in such activities went on “behind closed doors.” The process was highly politicized; if any of the JS member agencies wanted to make sure that a candidate was not disqualified, that agency would either not give information about the candidate’s links to illegal groups, or would cite security reasons for not disqualifying the candidate despite evidence of links to IAGs.97 Thus, the objective assessment of the candidates’ compliance with the disarmament process was not the deciding factor. Even candidates listed for disqualification could be reinstated if one of the JS member agencies identified them as posing a security risk if they were excluded. This became a highly selective vetting process.",don't know,0,0,1,1,333,735,0,0,2025-12-16
3,,Albania,339,1995,1996,"Law Nr. 8001, dated September 22, 1995, On Genocide and Crimes Against Humanity Committed in Albania during the Communist Regime for Political, Ideological and Religious Reasons (The Genocide Law) and Law Nr. 8043, dated November 30, 1995, On the Control of the Moral Figure of Officials and Other Persons Connected with the Protection of the Democratic State (The Verification Law)","Loi n° 8001 du 22 septembre 1995 sur le génocide et les crimes contre l'humanité commis en Albanie sous le régime communiste pour des raisons politiques, idéologiques et religieuses (loi sur le génocide) et loi n° 8043 du 30 novembre 1995 sur le contrôle de la moralité des fonctionnaires et autres personnes chargées de la protection de l'État démocratique (loi sur la vérification).",1995-09-22,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces; other",legislative act,specific individual conduct; membership or affiliation with a certain group or organization,no,yes,Human Rights Watch/Helsinki and the Organization for Security and Cooperation of Europe’s Office for Democratic Institutions and Human Rights (ODIHR) questioned the composition of the Verification Committee and closed-door hearings.,court challenge modified the policy,1,1,0,0,,,0,0,2025-12-16
133,3,Albania,339,1996,1997,Constitutional Court decision no. 1/1996 on 21 January 1996 modifying the Genocide Law (No. 8001) and the Verification Law (Law No. 8043),Décision de la Cour constitutionnelle n° 1/1996 du 21 janvier 1996 modifiant la loi sur le génocide (n° 8001) et la loi sur la vérification (loi n° 8043).,1996-01-21,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",court ruling,specific individual conduct; membership or affiliation with a certain group or organization,no,yes,Human Rights Watch/Helsinki and the Organization for Security and Cooperation of Europe’s Office for Democratic Institutions and Human Rights (ODIHR) questioned the composition of the Verification Committee and closed-door hearings.,court challenge modified the policy,1,1,0,0,,,0,0,2025-12-16
134,3,Albania,339,1997,1998,"Law Nr. 8220 dated 13 May 1997 and Law Nr. 8232 dated 19 August 1997, both amending the Genocide Law (No. 8001) and the Verification Law (Law No. 8043)","Loi n° 8220 du 13 mai 1997 et loi n° 8232 du 19 août 1997, toutes deux modifiant la loi sur le génocide (n° 8001) et la loi sur la vérification (loi n° 8043)",1997-05-13,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",legislative act,specific individual conduct; membership or affiliation with a certain group or organization,no,don't know,Human Rights Watch/Helsinki and the Organization for Security and Cooperation of Europe’s Office for Democratic Institutions and Human Rights (ODIHR) questioned the composition of the Verification Committee and closed-door hearings.,court challenge modified the policy,1,1,0,0,,,0,0,2025-12-16
135,3,Albania,339,1998,2001,Law Nr. 8280 dated 15 January 1998 amending to the Genocide Law (No. 8001) and the Verification Law (Law No. 8043).,Loi n° 8280 du 15 janvier 1998 modifiant la loi sur le génocide (n° 8001) et la loi sur la vérification (loi n° 8043).,1998-01-15,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); police (includes ordinary police and secret police informants); legislature; executive; judiciary; armed forces",legislative act,specific individual conduct; membership or affiliation with a certain group or organization,no,don't know,Human Rights Watch/Helsinki and the Organization for Security and Cooperation of Europe’s Office for Democratic Institutions and Human Rights (ODIHR) questioned the composition of the Verification Committee and closed-door hearings.,no court challenge,1,1,0,0,,,0,0,2025-12-16
4,,Albania,339,2008,2009,"Law No 10034, dated December 22, 2008, The Law on the Cleanliness of the Character of High Functionaries of the Public Administration and Elected Person","Loi n° 10034 du 22 décembre 2008, Loi sur la propreté du caractère des hauts fonctionnaires de l'administration publique et des personnes élues.",2008-12-22,1,1,0,"public sector employee (bureaucrats, low-rank nominated or elected officials); legislature; executive; judiciary",legislative act,membership or affiliation with a certain group or organization,don't know,don't know,The law was condemned by international observers.,court challenge ended the policy,1,1,0,0,,,0,0,2025-12-16
89,,Albania,339,2015,2020,"Law No. 45/2015, ""Albanian Authority on Access to Information on the Former State Security Service""","Loi n° 45/2015, ""Autorité albanaise pour l'accès à l'information sur l'ancien service de sécurité de l'État"".",,0,0,1,,legislative act,membership or affiliation with a certain group or organization,yes,don't know,,don't know,1,1,0,0,,,0,0,2025-12-16
81,,Argentina,160,1984,1984,Vetting of the judiciary,Filtrage du pouvoir judiciaire,,1,0,0,judiciary,unknown,specific individual conduct; membership or affiliation with a certain group or organization,,no,It's unclear whether it was fair or not. The vetting was conducted behind closed doors by members of Sentate,court challenge modified the policy,1,1,1,0,,,0,0,2025-12-16
184,,Argentina,160,2003,2003,Dismissal of high-ranking military officers for involvement in the military dictatorship of 1976-1983,Révocation d'officiers militaires de haut rang pour leur implication dans la dictature militaire de 1976-1983,,1,0,0,armed forces,executive,specific individual conduct; membership or affiliation with a certain group or organization,no,no,"No. Rather, the policy has been applauded by human rights groups.",no court challenge,1,1,1,0,,,0,0,2025-12-16
