tag,tag2,collection,collection_key,parent_key,parent
Afghanistan,,Afghanistan,WYS9TE89,7I8DMXBQ,C - Countries
Albania,,Albania,HRB27FV3,7I8DMXBQ,C - Countries
Albania,reparations,Reparations,XA5DQN78,HRB27FV3,Albania
Algeria,,Algeria,S9VISLER,7I8DMXBQ,C - Countries
Algeria,reparations,Reparations,N9KHRQUM,S9VISLER,Algeria
Algeria,truth commissions,TCs,8X5HUEMX,S9VISLER,Algeria
Andorra,,Andorra,4VG6YA57,7I8DMXBQ,C - Countries
Angola,,Angola,RWCF89FB,7I8DMXBQ,C - Countries
Antigua & Barbuda,,Antigua & Barbuda,BVUFU27S,7I8DMXBQ,C - Countries
Argentina,,Argentina,QSQE4LJ4,7I8DMXBQ,C - Countries
Argentina,prosecutions,Prosecutions,YXXAGA53,QSQE4LJ4,Argentina
Argentina,reparations,Reparations,8DRWN6Z7,QSQE4LJ4,Argentina
Argentina,truth commissions,TCs,9LGLCWQF,QSQE4LJ4,Argentina
Armenia,,Armenia,RGGT6IXF,7I8DMXBQ,C - Countries
Australia,,Australia,PXW6TG33,7I8DMXBQ,C - Countries
Australia - NSW,,Australia,PXW6TG33,7I8DMXBQ,C - Countries
Australia - National Territories,,Australia,PXW6TG33,7I8DMXBQ,C - Countries
Australia - South Australia,,Australia,PXW6TG33,7I8DMXBQ,C - Countries
Australia - Tasmania,,Australia,PXW6TG33,7I8DMXBQ,C - Countries
Australia - Victoria,,Australia,PXW6TG33,7I8DMXBQ,C - Countries
Austria,,Austria,ZKHVRXCH,7I8DMXBQ,C - Countries
Azerbaijan,,Azerbaijan,BP5ZKUTL,7I8DMXBQ,C - Countries
Bahamas,,Bahamas,D7JGA9RC,7I8DMXBQ,C - Countries
Bahrain,,Bahrain,A3A2UIGM,7I8DMXBQ,C - Countries
Bahrain,truth commissions,TCs,LUAE9L3J,A3A2UIGM,Bahrain
Bangladesh,,Bangladesh,SIGSW9AQ,7I8DMXBQ,C - Countries
Barbados,,Barbados,XJV7U5D3,7I8DMXBQ,C - Countries
Belarus,,Belarus,384MMWUU,7I8DMXBQ,C - Countries
Belgium,,Belgium,2KRCHSZD,7I8DMXBQ,C - Countries
Belize,,Belize,TV5BG7RN,7I8DMXBQ,C - Countries
Benin,,Benin,LAEPG6LP,7I8DMXBQ,C - Countries
Bhutan,,Bhutan,RJW44DUD,7I8DMXBQ,C - Countries
Bolivia,,Bolivia,IKG4JB9G,7I8DMXBQ,C - Countries
Bolivia,reparations,Reparations,YE6PLP5Z,IKG4JB9G,Bolivia
Bolivia,truth commissions,TCs,HURMLHL2,IKG4JB9G,Bolivia
Bosnia & Herzegovina,,Bosnia & Herzegovina,RSTQBM32,7I8DMXBQ,C - Countries
Bosnia & Herzegovina,reparations,Reparations,K64QGQA2,RSTQBM32,Bosnia & Herzegovina
Bosnia & Herzegovina,truth commissions,TCs,7MCNMU8Q,RSTQBM32,Bosnia & Herzegovina
Botswana,,Botswana,D4NKJGAW,7I8DMXBQ,C - Countries
Brazil,,Brazil,GP7K6IQF,7I8DMXBQ,C - Countries
Brazil,reparations,Reparations,MZIZBBHZ,GP7K6IQF,Brazil
Brazil,truth commissions,TCs,U3YD56UY,GP7K6IQF,Brazil
Brunei,,Brunei,XEB5CSP8,7I8DMXBQ,C - Countries
Bulgaria,,Bulgaria,5ZATRA7D,7I8DMXBQ,C - Countries
Burkina Faso,,Burkina Faso,RUPX9SP9,7I8DMXBQ,C - Countries
Burkina Faso,truth commissions,TCs,EULQSN3V,RUPX9SP9,Burkina Faso
Burundi,,Burundi,4Y79P5J2,7I8DMXBQ,C - Countries
Burundi,truth commissions,TCs,5VZFBZYK,4Y79P5J2,Burundi
CAR Focus Country Report,,Country Report,BJ2H7GBJ,766G6PMZ,Central African Republic
Cambodia,,Cambodia,QYTXM8QE,7I8DMXBQ,C - Countries
Cambodia Focus Country Report,,Focus Country Report,9ZM9X365,QYTXM8QE,Cambodia
Cameroon,,Cameroon,UMVYNLRD,7I8DMXBQ,C - Countries
Canada,,Canada,ML2G68DQ,7I8DMXBQ,C - Countries
Canada,reparations,Reparations,RJHSJLJF,ML2G68DQ,Canada
Canada,truth commissions,TCs,GQ2KWXBS,ML2G68DQ,Canada
Cape Verde,,Cape Verde,FXZYWGQP,7I8DMXBQ,C - Countries
Central African Republic,,Central African Republic,766G6PMZ,7I8DMXBQ,C - Countries
Central African Republic,truth commissions,TCs,WX8VLKMR,766G6PMZ,Central African Republic
Chad,,Chad,E66ZTN37,7I8DMXBQ,C - Countries
Chad,reparations,Reparations,BDBFFYVG,E66ZTN37,Chad
Chad,truth commissions,TCs,PV38AHWT,E66ZTN37,Chad
Chile,,Chile,QREXGJTH,7I8DMXBQ,C - Countries
Chile,reparations,Reparations,8M2YTELQ,QREXGJTH,Chile
Chile,truth commissions,TCs,VQ497ZID,QREXGJTH,Chile
China,,China,R5TSQKUH,7I8DMXBQ,C - Countries
Colombia,,Colombia,A2JPD7WR,7I8DMXBQ,C - Countries
Colombia,reparations,Reparations,4DTIS3G8,A2JPD7WR,Colombia
Colombia,truth commissions,TCs,TF47L4BH,A2JPD7WR,Colombia
Comoros,,Comoros,MFHUAN2B,7I8DMXBQ,C - Countries
Congo,,Congo (Republic of),BPICDXV8,7I8DMXBQ,C - Countries
Costa Rica,,Costa Rica,TBDDB8JF,7I8DMXBQ,C - Countries
Cote d'Ivoire,reparations,Reparations,2MS5X4Q2,R9UYIDEV,Cote d'Ivoire
Cote d'Ivoire,truth commissions,TCs,F45WJG3M,R9UYIDEV,Cote d'Ivoire
Cote d'Ivoire Focus Country Report,,Country Report,BQ8NCZZL,R9UYIDEV,Cote d'Ivoire
Cote d'lvoire,,Cote d'Ivoire,R9UYIDEV,7I8DMXBQ,C - Countries
Croatia,,Croatia,RY45MQWX,7I8DMXBQ,C - Countries
